,Name,Primary programming language,Scripting,Cross-platform,2D/3D oriented,Target platform,Notable games,License,Notes and references
162,Unreal Engine,C++,"GLSL, Cg, HLSL, UnrealScript, C++, Blueprints",Yes,3D,Cross-platform,List of Unreal Engine games,Proprietary,UnrealScript was removed in version 4
163,V-Play Game Engine,C++,"QML, JavaScript",Yes,2D,"iOS, Android, Windows, OS X",List,Proprietary,Built on Qt
164,Vengeance Engine,C++,N/A,No,3D,Windows,"Tribes: Vengeance, SWAT 4",Proprietary,Based on Unreal Engine version 2/2.5
165,Vicious Engine,Lang,Script,Yes,3D,"Nintendo GameCube, Wii, WiiWare, Xbox, Xbox 360, Xbox Live Arcade, PlayStation 2, PlayStation Portable, PlayStation Network, Windows",List,Proprietary,N/A
166,Virtools,N/A,N/A,Yes,3D,N/A,Ballance,Proprietary,Used for game prototyping and rapid development
167,Vision,Lang,Script,Yes,3D,"Windows, Xbox 360, PlayStation 3, Wii, Wii U, iOS, Android, PlayStation Vita, IE6 and up, Firefox 2.0 and up, Google Chrome, Opera 9 and up",List,Proprietary,N/A
168,Visual3D Game Engine,C#/.NET,N/A,Yes,3D,"Windows, Xbox 360",N/A,Proprietary,Commercial successor to open-source RealmForge engine
169,Visual Pinball,C++,VBScript,No,3D,Windows,N/A,"MAME-like pre-0.172, then BSD, GPL",N/A
170,VRAGE,C#,N/A,Yes,3D,"Windows, Xbox One","Miner Wars 2081, Space Engineers,Medieval Engineers",Proprietary,Source code was released under a commercial license
171,Wintermute Engine,C++,C-like syntax,No,2.5D,Windows,N/A,"Donationware, MIT, LGPL",Lite version lacks 3D Actor function
172,World Builder,N/A,N/A,No,2D,System 3,N/A,Freeware,N/A
173,WorldForge,C++,"Lua (client), Python (server)",Yes,3D,N/A,N/A,GPL,"MMORPG framework made of libraries, server, client, media"
174,Xenko,C#,C#,Yes,2D/3D,"Windows, OS X, Linux, Xbox One, iOS, Android, UWP",N/A,MIT,Since build in .NET it always supports latest C#.
175,XnGine,N/A,N/A,No,3D,DOS,"The Terminator: Future Shock, The Terminator: SkyNET, TES 2: Daggerfall, TES Legends: Battlespire, TES Adventures: Redguard",Proprietary,N/A
176,Zest3D,"ActionScript 3, C++",Lua,Yes,3D,"Web, Windows, Linux, OS X, Android, iOS, BlackBerry",N/A,Boost,N/A
177,Zillions of Games,N/A,Zillions Rules,No,2D,Windows,N/A,Proprietary,N/A
178,Name,Primary programming language,Scripting,Cross-platform,2D/3D oriented,Target platform,Notable games,License,Notes and references
